Attempting to load remote file: http://devingaffney.com/files/wiki_data/nov/nov_data.txt
Loading: [..................................................]

GRAPH
Total articles: 2254
Degree histogram:
1 8
2 43
3 22
4 26
5 26
6 20
7 70
8 48
9 26
10 17
11 17
12 13
13 21
14 17
15 12
16 13
17 5
18 12
19 6
20 4
21 3
22 23
23 21
24 21
25 5
27 12
28 4
29 1
30 24
31 2
32 5
33 11
34 7
35 4
36 26
37 46
38 4
39 2
40 3
41 21
42 129
43 165
44 5
45 11
46 22
47 24
48 15
49 6
50 11
51 6
52 30
53 3
54 2
55 1
56 7
57 29
58 9
59 2
60 44
61 8
62 9
63 2
64 4
65 34
66 14
67 57
68 6
69 5
70 3
71 4
72 47
73 4
74 3
75 3
78 1
79 2
80 2
81 1
82 2
83 5
84 5
85 12
86 8
87 5
88 5
89 2
91 1
94 1
96 1
97 1
99 1
101 347
102 55
103 26
104 13
105 16
106 20
107 11
108 8
109 5
110 5
111 4
112 3
113 1
114 1
115 3
118 1
119 2
121 2
122 1
135 1
140 1
146 1
148 1
180 1
192 1
198 1
204 1
251 1
253 1
254 1
255 2
256 16
260 206
261 2
279 1
289 2
290 2
291 1
293 1
295 1
297 1
300 3
302 1
308 1
313 1
314 5
316 2
325 1
347 1
379 12
382 1
402 1
440 1
668 1
674 1
706 1
759 1

GRAPH : LARGEST CONNECTED COMPONENT
Total articles in largest connected component: 2223
Diameter of largest connected component: 8
Average path length: 3.18112951965
Clustering Average: 0.849246798862
Degree Total: 80.8500443656
Number of Cliques 238

DIGRAPH
Degree histogram:
1 8
2 33
3 25
4 17
5 17
6 21
7 11
8 23
9 33
10 62
11 31
12 15
13 12
14 7
15 8
16 5
17 8
18 16
19 11
20 5
21 8
22 8
23 4
24 3
25 6
26 7
27 16
28 22
29 8
30 4
31 2
32 4
33 4
34 6
35 3
36 4
37 3
38 5
39 13
40 3
42 30
43 4
44 1
45 1
46 1
49 9
50 5
51 2
52 2
53 1
54 3
55 4
56 20
57 3
58 5
59 8
61 4
62 3
63 1
65 2
67 1
68 20
69 5
70 53
71 3
72 94
73 8
74 156
75 5
76 11
77 11
78 38
79 17
80 19
81 12
82 3
83 2
84 2
85 6
86 1
88 3
89 4
90 25
91 3
92 1
96 1
101 2
102 5
103 12
104 17
105 8
106 3
108 1
109 1
110 7
111 39
112 39
113 16
114 2
115 2
116 1
117 5
118 4
119 1
120 6
121 3
122 1
123 4
124 5
125 48
126 5
127 5
128 39
129 3
130 2
131 3
132 1
133 1
134 1
135 2
136 1
137 1
138 3
139 3
140 3
141 4
142 9
143 7
144 1
145 4
147 3
148 2
149 2
150 1
152 1
155 4
159 1
160 1
163 1
165 1
166 2
168 1
169 1
171 1
174 1
176 1
179 1
197 1
198 1
199 1
201 347
202 52
203 25
204 5
205 6
206 3
207 18
208 17
209 11
210 7
211 2
212 1
213 2
214 4
215 3
216 1
218 1
220 1
223 1
233 1
252 1
253 1
255 1
256 3
280 1
289 1
294 1
297 1
306 1
310 1
327 1
329 1
342 1
346 1
347 5
349 2
352 3
355 1
362 1
402 1
405 1
419 1
421 5
422 6
452 1
482 16
485 9
486 197
487 2
515 1
566 1
572 1
675 1
677 1
715 1
768 1

DIGRAPH : LARGEST CONNECTED COMPONENT
Total articles in largest connected component: 2223
Average path length: 3.18112951965
Clustering Average: 0.744022213034
Degree Total: 71.8580301686
