Attempting to load remote file: http://devingaffney.com/files/wiki_data/als/als_data.txt
Loading: [..................................................]

GRAPH
Total articles: 4068
Degree histogram:
1 2
2 587
3 281
4 195
5 188
6 116
7 138
8 128
9 109
10 102
11 74
12 81
13 74
14 51
15 77
16 71
17 64
18 61
19 56
20 60
21 60
22 44
23 34
24 36
25 36
26 35
27 52
28 28
29 36
30 34
31 47
32 33
33 37
34 31
35 37
36 33
37 26
38 31
39 25
40 31
41 22
42 32
43 40
44 22
45 30
46 19
47 21
48 21
49 14
50 12
51 11
52 11
53 9
54 13
55 6
56 9
57 7
58 10
59 4
60 8
61 5
62 11
63 6
64 5
65 14
66 5
67 10
68 9
69 7
70 8
71 5
72 10
73 13
74 6
75 9
76 20
77 20
78 16
79 12
80 13
81 10
82 8
83 13
84 8
85 3
86 8
87 8
88 4
89 5
90 11
91 8
92 1
93 4
94 1
95 5
96 8
97 5
98 7
99 7
100 5
101 10
102 10
103 7
104 4
105 3
106 4
107 6
108 3
109 4
110 6
111 6
112 5
113 3
114 3
115 2
116 4
117 2
118 2
119 1
120 3
121 3
122 1
123 4
124 2
125 1
126 2
127 1
128 3
130 2
132 1
133 1
135 1
136 2
137 1
139 1
140 2
141 2
142 3
143 1
146 2
150 1
151 1
152 1
153 1
154 1
156 2
158 1
160 1
161 1
162 1
165 1
166 1
168 1
169 1
171 1
172 1
173 1
175 1
179 1
180 1
181 1
182 1
184 1
185 1
187 1
191 1
194 1
213 1
218 1
219 1
222 1
226 1
229 1
240 1
250 1
252 1
253 1
265 1
282 1
284 1
299 1
300 1
306 1
336 1
387 1
457 1
467 1
654 1

GRAPH : LARGEST CONNECTED COMPONENT
Total articles in largest connected component: 4066
Diameter of largest connected component: 9
Average path length: 3.39113445174
Clustering Average: 0.317415577728
Degree Total: 25.3156342183
Number of Cliques 55

DIGRAPH
Degree histogram:
1 2
2 562
3 267
4 169
5 164
6 129
7 117
8 109
9 106
10 97
11 86
12 83
13 77
14 65
15 63
16 53
17 67
18 56
19 52
20 47
21 49
22 45
23 45
24 43
25 47
26 33
27 39
28 36
29 38
30 24
31 29
32 22
33 17
34 13
35 14
36 11
37 19
38 22
39 11
40 16
41 20
42 11
43 17
44 23
45 17
46 17
47 12
48 23
49 15
50 13
51 17
52 9
53 30
54 10
55 25
56 22
57 20
58 16
59 20
60 12
61 10
62 13
63 12
64 11
65 18
66 11
67 11
68 23
69 13
70 8
71 15
72 19
73 14
74 24
75 19
76 10
77 12
78 12
79 16
80 14
81 7
82 12
83 6
84 8
85 7
86 6
87 4
88 5
89 4
90 3
91 1
92 5
93 3
94 1
95 2
96 2
98 2
99 1
100 1
101 1
102 3
103 1
105 4
106 2
107 4
108 1
109 2
110 3
111 3
112 2
113 3
114 2
115 4
116 6
117 7
118 6
119 5
120 10
121 6
122 9
123 5
124 4
125 14
126 13
127 13
128 14
129 13
130 9
131 11
132 6
133 4
134 2
135 6
136 3
137 2
138 4
139 1
140 1
141 3
142 2
144 3
145 1
146 4
147 6
148 2
149 3
150 4
151 1
152 7
153 6
154 6
155 4
156 9
157 2
158 1
159 3
160 3
161 2
162 4
163 3
164 1
165 3
166 1
167 2
169 4
171 1
172 4
173 2
174 6
175 2
176 1
177 6
178 1
179 3
180 3
181 2
182 3
183 2
184 3
185 2
186 6
187 3
188 6
189 2
190 2
191 3
193 1
194 4
196 2
198 1
200 1
202 1
205 1
206 1
207 2
210 1
211 1
213 1
214 1
219 1
220 1
223 1
227 1
232 1
237 1
238 2
247 1
254 1
266 1
273 1
288 1
289 2
290 2
292 1
294 1
295 1
306 1
315 1
322 1
333 1
337 2
450 1
467 1
525 1
766 1

DIGRAPH : LARGEST CONNECTED COMPONENT
Total articles in largest connected component: 4066
Average path length: 3.39113445174
Clustering Average: 0.213468859506
Degree Total: 17.0206489676
