Attempting to load remote file: http://devingaffney.com/files/wiki_data/war/war_data.txt
Loading: [..................................................]

GRAPH
Total articles: 2515
Degree histogram:
1 1
2 156
3 47
4 27
5 13
6 14
7 12
8 14
9 18
10 4
11 4
12 3
13 6
14 30
15 11
16 21
17 25
18 30
19 48
20 40
21 38
22 8
23 35
24 62
25 38
26 44
27 78
28 60
29 37
30 58
31 47
32 56
33 52
34 21
35 61
36 22
37 88
38 14
39 29
40 34
41 4
42 12
43 97
44 188
45 98
46 120
47 16
48 13
49 50
50 6
51 4
52 4
53 4
54 19
55 48
56 8
57 47
58 13
59 49
60 8
61 9
62 20
63 38
64 27
65 15
66 7
67 4
68 6
69 5
70 6
71 3
72 9
73 4
74 3
75 5
76 3
77 5
78 2
79 64
80 5
81 1
82 2
83 1
85 1
86 3
87 6
88 1
89 2
90 2
93 2
94 1
96 1
101 2
104 1
105 1
107 1
109 1
111 1
121 1
149 1
181 1
189 1
206 1
233 1
239 1
272 1
371 1
379 6
380 4
381 2
384 1
394 1
1244 1
1265 1
1421 1
1469 1
1488 1
1501 1
1522 1
1644 1

GRAPH : LARGEST CONNECTED COMPONENT
Total articles in largest connected component: 2510
Diameter of largest connected component: 10
Average path length: 2.59956000698
Clustering Average: 0.792305428686
Degree Total: 42.254473161
Number of Cliques 71

DIGRAPH
Degree histogram:
1 1
2 144
3 53
4 20
5 14
6 11
7 12
8 14
9 5
10 13
11 12
12 6
13 8
14 1
15 1
16 1
17 4
18 5
19 4
20 16
21 13
22 7
23 9
24 10
25 10
26 6
27 13
28 26
29 7
30 44
31 29
32 19
33 35
34 6
35 10
36 5
37 22
38 16
39 25
40 19
41 29
42 13
43 29
44 55
45 52
46 22
47 25
48 14
49 42
50 13
51 45
52 1
53 42
54 5
55 41
56 17
57 33
58 7
59 16
60 9
61 64
62 24
63 27
64 11
65 73
66 5
67 4
68 5
69 3
70 1
71 38
72 13
73 54
74 40
75 118
76 103
77 83
78 11
79 4
80 5
81 37
82 4
83 69
84 3
85 4
87 5
88 2
89 37
90 3
91 1
92 3
94 1
96 4
97 16
98 9
99 40
100 6
101 8
102 1
103 8
104 7
105 54
106 5
107 53
108 5
109 12
110 5
111 5
112 2
113 8
114 6
115 7
116 26
117 10
118 13
119 4
120 1
121 2
122 2
123 1
124 4
125 1
126 3
127 3
128 3
130 1
131 2
132 2
133 2
134 1
135 2
136 2
138 2
139 1
140 1
141 1
142 1
145 1
146 64
147 2
149 4
151 3
155 1
156 4
159 2
160 1
162 1
167 1
170 1
172 1
176 1
177 1
180 1
187 1
191 1
192 1
199 1
233 1
236 1
238 1
274 1
289 1
293 1
381 1
404 1
415 1
420 3
421 4
422 2
423 1
424 1
429 1
1244 1
1267 1
1422 1
1472 1
1488 1
1501 1
1525 1
1777 1

DIGRAPH : LARGEST CONNECTED COMPONENT
Total articles in largest connected component: 2510
Average path length: 2.59956000698
Clustering Average: 0.650449400759
Degree Total: 33.8365805169
